

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 22:29:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
 15687  011A  082E               	movf	??___flmul,w
 15688  011B  00F0               	movwf	__Umul8_16@multiplicand
 15689  011C  082B               	movf	___flmul@a+1,w
 15690  011D  31A0  20B6  3180   	fcall	__Umul8_16
 15691  0120  0871               	movf	?__Umul8_16+1,w
 15692  0121  0020               	movlb	0	; select bank0
 15693  0122  00BF               	movwf	___flmul@temp+1
 15694  0123  0870               	movf	?__Umul8_16,w
 15695  0124  00BE               	movwf	___flmul@temp
 15696  0125                     i1l10384:
 15697  0125  083E               	movf	___flmul@temp,w
 15698  0126  00AE               	movwf	??___flmul
 15699  0127  01AF               	clrf	??___flmul+1
 15700  0128  01B0               	clrf	??___flmul+2
 15701  0129  01B1               	clrf	??___flmul+3
 15702  012A  082E               	movf	??___flmul,w
 15703  012B  07B6               	addwf	___flmul@grs,f
 15704  012C  082F               	movf	??___flmul+1,w
 15705  012D  3DB7               	addwfc	___flmul@grs+1,f
 15706  012E  0830               	movf	??___flmul+2,w
 15707  012F  3DB8               	addwfc	___flmul@grs+2,f
 15708  0130  0831               	movf	??___flmul+3,w
 15709  0131  3DB9               	addwfc	___flmul@grs+3,f
 15710  0132                     i1l10386:
 15711  0132  083F               	movf	___flmul@temp+1,w
 15712  0133  00AE               	movwf	??___flmul
 15713  0134  01AF               	clrf	??___flmul+1
 15714  0135  01B0               	clrf	??___flmul+2
 15715  0136  01B1               	clrf	??___flmul+3
 15716  0137  082E               	movf	??___flmul,w
 15717  0138  07BA               	addwf	___flmul@prod,f
 15718  0139  082F               	movf	??___flmul+1,w
 15719  013A  3DBB               	addwfc	___flmul@prod+1,f
 15720  013B  0830               	movf	??___flmul+2,w
 15721  013C  3DBC               	addwfc	___flmul@prod+2,f
 15722  013D  0831               	movf	??___flmul+3,w
 15723  013E  3DBD               	addwfc	___flmul@prod+3,f
 15724  013F  0828               	movf	___flmul@b+2,w
 15725  0140  00AE               	movwf	??___flmul
 15726  0141  082E               	movf	??___flmul,w
 15727  0142  00F0               	movwf	__Umul8_16@multiplicand
 15728  0143  082A               	movf	___flmul@a,w
 15729  0144  31A0  20B6  3180   	fcall	__Umul8_16
 15730  0147  0871               	movf	?__Umul8_16+1,w
 15731  0148  0020               	movlb	0	; select bank0
 15732  0149  00BF               	movwf	___flmul@temp+1
 15733  014A  0870               	movf	?__Umul8_16,w
 15734  014B  00BE               	movwf	___flmul@temp
 15735  014C                     i1l10388:
 15736  014C  083E               	movf	___flmul@temp,w
 15737  014D  00AE               	movwf	??___flmul
 15738  014E  01AF               	clrf	??___flmul+1
 15739  014F  01B0               	clrf	??___flmul+2
 15740  0150  01B1               	clrf	??___flmul+3
 15741  0151  082E               	movf	??___flmul,w
 15742  0152  07B6               	addwf	___flmul@grs,f
 15743  0153  082F               	movf	??___flmul+1,w
 15744  0154  3DB7               	addwfc	___flmul@grs+1,f
 15745  0155  0830               	movf	??___flmul+2,w
 15746  0156  3DB8               	addwfc	___flmul@grs+2,f
 15747  0157  0831               	movf	??___flmul+3,w
 15748  0158  3DB9               	addwfc	___flmul@grs+3,f
 15749  0159                     i1l10390:
 15750  0159  083F               	movf	___flmul@temp+1,w
 15751  015A  00AE               	movwf	??___flmul
 15752  015B  01AF               	clrf	??___flmul+1
 15753  015C  01B0               	clrf	??___flmul+2
 15754  015D  01B1               	clrf	??___flmul+3
 15755  015E  082E               	movf	??___flmul,w
 15756  015F  07BA               	addwf	___flmul@prod,f
 15757  0160  082F               	movf	??___flmul+1,w
 15758  0161  3DBB               	addwfc	___flmul@prod+1,f
 15759  0162  0830               	movf	??___flmul+2,w
 15760  0163  3DBC               	addwfc	___flmul@prod+2,f
 15761  0164  0831               	movf	??___flmul+3,w
 15762  0165  3DBD               	addwfc	___flmul@prod+3,f
 15763  0166                     i1l10392:
 15764  0166  3008               	movlw	8
 15765  0167                     u1077_25:
 15766  0167  35B6               	lslf	___flmul@grs,f
 15767  0168  0DB7               	rlf	___flmul@grs+1,f
 15768  0169  0DB8               	rlf	___flmul@grs+2,f
 15769  016A  0DB9               	rlf	___flmul@grs+3,f
 15770  016B  0B89               	decfsz	9,f
 15771  016C  2967               	goto	u1077_25
 15772  016D                     i1l10394:
 15773  016D  0827               	movf	___flmul@b+1,w
 15774  016E  00AE               	movwf	??___flmul
 15775  016F  082E               	movf	??___flmul,w
 15776  0170  00F0               	movwf	__Umul8_16@multiplicand
 15777  0171  082A               	movf	___flmul@a,w
 15778  0172  31A0  20B6  3180   	fcall	__Umul8_16
 15779  0175  0871               	movf	?__Umul8_16+1,w
 15780  0176  0020               	movlb	0	; select bank0
 15781  0177  00BF               	movwf	___flmul@temp+1
 15782  0178  0870               	movf	?__Umul8_16,w
 15783  0179  00BE               	movwf	___flmul@temp
 15784  017A                     i1l10396:
 15785  017A  083E               	movf	___flmul@temp,w
 15786  017B  07B6               	addwf	___flmul@grs,f
 15787  017C  083F               	movf	___flmul@temp+1,w
 15788  017D  3DB7               	addwfc	___flmul@grs+1,f
 15789  017E  3000               	movlw	0
 15790  017F  3DB8               	addwfc	___flmul@grs+2,f
 15791  0180  3DB9               	addwfc	___flmul@grs+3,f
 15792  0181                     i1l10398:
 15793  0181  0826               	movf	___flmul@b,w
 15794  0182  00AE               	movwf	??___flmul
 15795  0183  082E               	movf	??___flmul,w
 15796  0184  00F0               	movwf	__Umul8_16@multiplicand
 15797  0185  082B               	movf	___flmul@a+1,w
 15798  0186  31A0  20B6  3180   	fcall	__Umul8_16
 15799  0189  0871               	movf	?__Umul8_16+1,w
 15800  018A  0020               	movlb	0	; select bank0
 15801  018B  00BF               	movwf	___flmul@temp+1
 15802  018C  0870               	movf	?__Umul8_16,w
 15803  018D  00BE               	movwf	___flmul@temp
 15804  018E                     i1l10400:
 15805  018E  083E               	movf	___flmul@temp,w
 15806  018F  07B6               	addwf	___flmul@grs,f
 15807  0190  083F               	movf	___flmul@temp+1,w
 15808  0191  3DB7               	addwfc	___flmul@grs+1,f
 15809  0192  3000               	movlw	0
 15810  0193  3DB8               	addwfc	___flmul@grs+2,f
 15811  0194  3DB9               	addwfc	___flmul@grs+3,f
 15812  0195                     i1l10402:
 15813  0195  3008               	movlw	8
 15814  0196                     u1078_25:
 15815  0196  35B6               	lslf	___flmul@grs,f
 15816  0197  0DB7               	rlf	___flmul@grs+1,f
 15817  0198  0DB8               	rlf	___flmul@grs+2,f
 15818  0199  0DB9               	rlf	___flmul@grs+3,f
 15819  019A  0B89               	decfsz	9,f
 15820  019B  2996               	goto	u1078_25
 15821  019C  0826               	movf	___flmul@b,w
 15822  019D  00AE               	movwf	??___flmul
 15823  019E  082E               	movf	??___flmul,w
 15824  019F  00F0               	movwf	__Umul8_16@multiplicand
 15825  01A0  082A               	movf	___flmul@a,w
 15826  01A1  31A0  20B6  3180   	fcall	__Umul8_16
 15827  01A4  0871               	movf	?__Umul8_16+1,w
 15828  01A5  0020               	movlb	0	; select bank0
 15829  01A6  00BF               	movwf	___flmul@temp+1
 15830  01A7  0870               	movf	?__Umul8_16,w
 15831  01A8  00BE               	movwf	___flmul@temp
 15832  01A9                     i1l10404:
 15833  01A9  083E               	movf	___flmul@temp,w
 15834  01AA  07B6               	addwf	___flmul@grs,f
 15835  01AB  083F               	movf	___flmul@temp+1,w
 15836  01AC  3DB7               	addwfc	___flmul@grs+1,f
 15837  01AD  3000               	movlw	0
 15838  01AE  3DB8               	addwfc	___flmul@grs+2,f
 15839  01AF  3DB9               	addwfc	___flmul@grs+3,f
 15840  01B0                     i1l10406:
 15841  01B0  0827               	movf	___flmul@b+1,w
 15842  01B1  00AE               	movwf	??___flmul
 15843  01B2  082E               	movf	??___flmul,w
 15844  01B3  00F0               	movwf	__Umul8_16@multiplicand
 15845  01B4  082C               	movf	___flmul@a+2,w
 15846  01B5  31A0  20B6  3180   	fcall	__Umul8_16
 15847  01B8  0871               	movf	?__Umul8_16+1,w
 15848  01B9  0020               	movlb	0	; select bank0
 15849  01BA  00BF               	movwf	___flmul@temp+1
 15850  01BB  0870               	movf	?__Umul8_16,w
 15851  01BC  00BE               	movwf	___flmul@temp
 15852  01BD  083E               	movf	___flmul@temp,w
 15853  01BE  07BA               	addwf	___flmul@prod,f
 15854  01BF  083F               	movf	___flmul@temp+1,w
 15855  01C0  3DBB               	addwfc	___flmul@prod+1,f
 15856  01C1  3000               	movlw	0
 15857  01C2  3DBC               	addwfc	___flmul@prod+2,f
 15858  01C3  3DBD               	addwfc	___flmul@prod+3,f
 15859  01C4                     i1l10408:
 15860  01C4  0828               	movf	___flmul@b+2,w
 15861  01C5  00AE               	movwf	??___flmul
 15862  01C6  082E               	movf	??___flmul,w
 15863  01C7  00F0               	movwf	__Umul8_16@multiplicand
 15864  01C8  082B               	movf	___flmul@a+1,w
 15865  01C9  31A0  20B6  3180   	fcall	__Umul8_16
 15866  01CC  0871               	movf	?__Umul8_16+1,w
 15867  01CD  0020               	movlb	0	; select bank0
 15868  01CE  00BF               	movwf	___flmul@temp+1
 15869  01CF  0870               	movf	?__Umul8_16,w
 15870  01D0  00BE               	movwf	___flmul@temp
 15871  01D1                     i1l10410:
 15872  01D1  083E               	movf	___flmul@temp,w
 15873  01D2  07BA               	addwf	___flmul@prod,f
 15874  01D3  083F               	movf	___flmul@temp+1,w
 15875  01D4  3DBB               	addwfc	___flmul@prod+1,f
 15876  01D5  3000               	movlw	0
 15877  01D6  3DBC               	addwfc	___flmul@prod+2,f
 15878  01D7  3DBD               	addwfc	___flmul@prod+3,f
 15879  01D8  0828               	movf	___flmul@b+2,w
 15880  01D9  00AE               	movwf	??___flmul
 15881  01DA  082E               	movf	??___flmul,w
 15882  01DB  00F0               	movwf	__Umul8_16@multiplicand
 15883  01DC  082C               	movf	___flmul@a+2,w
 15884  01DD  31A0  20B6  3180   	fcall	__Umul8_16
 15885  01E0  0871               	movf	?__Umul8_16+1,w
 15886  01E1  0020               	movlb	0	; select bank0
 15887  01E2  00BF               	movwf	___flmul@temp+1
 15888  01E3  0870               	movf	?__Umul8_16,w
 15889  01E4  00BE               	movwf	___flmul@temp
 15890  01E5                     i1l10412:
 15891  01E5  083E               	movf	___flmul@temp,w
 15892  01E6  00AE               	movwf	??___flmul
 15893  01E7  083F               	movf	___flmul@temp+1,w
 15894  01E8  00AF               	movwf	??___flmul+1
 15895  01E9  01B0               	clrf	??___flmul+2
 15896  01EA  01B1               	clrf	??___flmul+3
 15897  01EB  3008               	movlw	8
 15898  01EC                     u1079_25:
 15899  01EC  35AE               	lslf	??___flmul,f
 15900  01ED  0DAF               	rlf	??___flmul+1,f
 15901  01EE  0DB0               	rlf	??___flmul+2,f
 15902  01EF  0DB1               	rlf	??___flmul+3,f
 15903  01F0                     u1079_20:
 15904  01F0  0B89               	decfsz	9,f
 15905  01F1  29EC               	goto	u1079_25
 15906  01F2  082E               	movf	??___flmul,w
 15907  01F3  07BA               	addwf	___flmul@prod,f
 15908  01F4  082F               	movf	??___flmul+1,w
 15909  01F5  3DBB               	addwfc	___flmul@prod+1,f
 15910  01F6  0830               	movf	??___flmul+2,w
 15911  01F7  3DBC               	addwfc	___flmul@prod+2,f
 15912  01F8  0831               	movf	??___flmul+3,w
 15913  01F9  3DBD               	addwfc	___flmul@prod+3,f
 15914  01FA                     i1l10414:
 15915  01FA  0836               	movf	___flmul@grs,w
 15916  01FB  00AE               	movwf	??___flmul
 15917  01FC  0837               	movf	___flmul@grs+1,w
 15918  01FD  00AF               	movwf	??___flmul+1
 15919  01FE  0838               	movf	___flmul@grs+2,w
 15920  01FF  00B0               	movwf	??___flmul+2
 15921  0200  0839               	movf	___flmul@grs+3,w
 15922  0201  00B1               	movwf	??___flmul+3
 15923  0202  3018               	movlw	24
 15924  0203                     u1080_25:
 15925  0203  36B1               	lsrf	??___flmul+3,f
 15926  0204  0CB0               	rrf	??___flmul+2,f
 15927  0205  0CAF               	rrf	??___flmul+1,f
 15928  0206  0CAE               	rrf	??___flmul,f
 15929  0207                     u1080_20:
 15930  0207  0B89               	decfsz	9,f
 15931  0208  2A03               	goto	u1080_25
 15932  0209  082E               	movf	??___flmul,w
 15933  020A  07BA               	addwf	___flmul@prod,f
 15934  020B  082F               	movf	??___flmul+1,w
 15935  020C  3DBB               	addwfc	___flmul@prod+1,f
 15936  020D  0830               	movf	??___flmul+2,w
 15937  020E  3DBC               	addwfc	___flmul@prod+2,f
 15938  020F  0831               	movf	??___flmul+3,w
 15939  0210  3DBD               	addwfc	___flmul@prod+3,f
 15940  0211                     i1l10416:
 15941  0211  3008               	movlw	8
 15942  0212                     u1081_25:
 15943  0212  35B6               	lslf	___flmul@grs,f
 15944  0213  0DB7               	rlf	___flmul@grs+1,f
 15945  0214  0DB8               	rlf	___flmul@grs+2,f
 15946  0215  0DB9               	rlf	___flmul@grs+3,f
 15947  0216  0B89               	decfsz	9,f
 15948  0217  2A12               	goto	u1081_25
 15949  0218                     i1l10418:
 15950  0218  0835               	movf	___flmul@bexp,w
 15951  0219  0734               	addwf	___flmul@aexp,w
 15952  021A  00AE               	movwf	??___flmul
 15953  021B  01AF               	clrf	??___flmul+1
 15954  021C  0DAF               	rlf	??___flmul+1,f
 15955  021D  082E               	movf	??___flmul,w
 15956  021E  3E82               	addlw	130
 15957  021F  00BE               	movwf	___flmul@temp
 15958  0220  30FF               	movlw	255
 15959  0221  3D2F               	addwfc	??___flmul+1,w
 15960  0222  00BF               	movwf	___flmul@temp+1
 15961  0223  2A3B               	goto	i1l10430
 15962  0224                     i1l10420:
 15963  0224  3001               	movlw	1
 15964  0225                     u1082_25:
 15965  0225  35BA               	lslf	___flmul@prod,f
 15966  0226  0DBB               	rlf	___flmul@prod+1,f
 15967  0227  0DBC               	rlf	___flmul@prod+2,f
 15968  0228  0DBD               	rlf	___flmul@prod+3,f
 15969  0229  0B89               	decfsz	9,f
 15970  022A  2A25               	goto	u1082_25
 15971  022B                     i1l10422:
 15972  022B  1FB9               	btfss	___flmul@grs+3,7
 15973  022C  2A2E               	goto	u1083_21
 15974  022D  2A2F               	goto	u1083_20
 15975  022E                     u1083_21:
 15976  022E  2A30               	goto	i1l10426
 15977  022F                     u1083_20:
 15978  022F                     i1l10424:
 15979  022F  143A               	bsf	___flmul@prod,0
 15980  0230                     i1l10426:
 15981  0230  3001               	movlw	1
 15982  0231                     u1084_25:
 15983  0231  35B6               	lslf	___flmul@grs,f
 15984  0232  0DB7               	rlf	___flmul@grs+1,f
 15985  0233  0DB8               	rlf	___flmul@grs+2,f
 15986  0234  0DB9               	rlf	___flmul@grs+3,f
 15987  0235  0B89               	decfsz	9,f
 15988  0236  2A31               	goto	u1084_25
 15989  0237                     i1l10428:
 15990  0237  30FF               	movlw	255
 15991  0238  07BE               	addwf	___flmul@temp,f
 15992  0239  30FF               	movlw	255
 15993  023A  3DBF               	addwfc	___flmul@temp+1,f
 15994  023B                     i1l10430:
 15995  023B  1FBC               	btfss	___flmul@prod+2,7
 15996  023C  2A3E               	goto	u1085_21
 15997  023D  2A3F               	goto	u1085_20
 15998  023E                     u1085_21:
 15999  023E  2A24               	goto	i1l10420
 16000  023F                     u1085_20:
 16001  023F                     i1l10432:
 16002  023F  01B4               	clrf	___flmul@aexp
 16003  0240                     i1l10434:
 16004  0240  1FB9               	btfss	___flmul@grs+3,7
 16005  0241  2A43               	goto	u1086_21
 16006  0242  2A44               	goto	u1086_20
 16007  0243                     u1086_21:
 16008  0243  2A60               	goto	i1l10442
 16009  0244                     u1086_20:
 16010  0244                     i1l10436:
 16011  0244  30FF               	movlw	255
 16012  0245  0536               	andwf	___flmul@grs,w
 16013  0246  00AE               	movwf	??___flmul
 16014  0247  30FF               	movlw	255
 16015  0248  0537               	andwf	___flmul@grs+1,w
 16016  0249  00AF               	movwf	??___flmul+1
 16017  024A  30FF               	movlw	255
 16018  024B  0538               	andwf	___flmul@grs+2,w
 16019  024C  00B0               	movwf	??___flmul+2
 16020  024D  307F               	movlw	127
 16021  024E  0539               	andwf	___flmul@grs+3,w
 16022  024F  00B1               	movwf	??___flmul+3
 16023  0250  0831               	movf	??___flmul+3,w
 16024  0251  0430               	iorwf	??___flmul+2,w
 16025  0252  042F               	iorwf	??___flmul+1,w
 16026  0253  042E               	iorwf	??___flmul,w
 16027  0254  1903               	skipnz
 16028  0255  2A57               	goto	u1087_21
 16029  0256  2A58               	goto	u1087_20
 16030  0257                     u1087_21:
 16031  0257  2A5B               	goto	i1l1256
 16032  0258                     u1087_20:
 16033  0258                     i1l10438:
 16034  0258  01B4               	clrf	___flmul@aexp
 16035  0259  0AB4               	incf	___flmul@aexp,f
 16036  025A  2A60               	goto	i1l10442
 16037  025B                     i1l1256:
 16038  025B  1C3A               	btfss	___flmul@prod,0
 16039  025C  2A5E               	goto	u1088_21
 16040  025D  2A5F               	goto	u1088_20
 16041  025E                     u1088_21:
 16042  025E  2A60               	goto	i1l10442
 16043  025F                     u1088_20:
 16044  025F  2A58               	goto	i1l10438
 16045  0260                     i1l10442:
 16046  0260  0834               	movf	___flmul@aexp,w
 16047  0261  1903               	btfsc	3,2
 16048  0262  2A64               	goto	u1089_21
 16049  0263  2A65               	goto	u1089_20
 16050  0264                     u1089_21:
 16051  0264  2A8D               	goto	i1l10452
 16052  0265                     u1089_20:
 16053  0265                     i1l10444:
 16054  0265  3001               	movlw	1
 16055  0266  07BA               	addwf	___flmul@prod,f
 16056  0267  3000               	movlw	0
 16057  0268  3DBB               	addwfc	___flmul@prod+1,f
 16058  0269  3000               	movlw	0
 16059  026A  3DBC               	addwfc	___flmul@prod+2,f
 16060  026B  3000               	movlw	0
 16061  026C  3DBD               	addwfc	___flmul@prod+3,f
 16062  026D                     i1l10446:
 16063  026D  1C3D               	btfss	___flmul@prod+3,0
 16064  026E  2A70               	goto	u1090_21
 16065  026F  2A71               	goto	u1090_20
 16066  0270                     u1090_21:
 16067  0270  2A8D               	goto	i1l10452
 16068  0271                     u1090_20:
 16069  0271                     i1l10448:
 16070  0271  083A               	movf	___flmul@prod,w
 16071  0272  00AE               	movwf	??___flmul
 16072  0273  083B               	movf	___flmul@prod+1,w
 16073  0274  00AF               	movwf	??___flmul+1
 16074  0275  083C               	movf	___flmul@prod+2,w
 16075  0276  00B0               	movwf	??___flmul+2
 16076  0277  083D               	movf	___flmul@prod+3,w
 16077  0278  00B1               	movwf	??___flmul+3
 16078  0279  3001               	movlw	1
 16079  027A  00B2               	movwf	??___flmul+4
 16080  027B                     u1091_25:
 16081  027B  37B1               	asrf	??___flmul+3,f
 16082  027C  0CB0               	rrf	??___flmul+2,f
 16083  027D  0CAF               	rrf	??___flmul+1,f
 16084  027E  0CAE               	rrf	??___flmul,f
 16085  027F                     u1091_20:
 16086  027F  0BB2               	decfsz	??___flmul+4,f
 16087  0280  2A7B               	goto	u1091_25
 16088  0281  0831               	movf	??___flmul+3,w
 16089  0282  00BD               	movwf	___flmul@prod+3
 16090  0283  0830               	movf	??___flmul+2,w
 16091  0284  00BC               	movwf	___flmul@prod+2
 16092  0285  082F               	movf	??___flmul+1,w
 16093  0286  00BB               	movwf	___flmul@prod+1
 16094  0287  082E               	movf	??___flmul,w
 16095  0288  00BA               	movwf	___flmul@prod
 16096  0289                     i1l10450:
 16097  0289  3001               	movlw	1
 16098  028A  07BE               	addwf	___flmul@temp,f
 16099  028B  3000               	movlw	0
 16100  028C  3DBF               	addwfc	___flmul@temp+1,f
 16101  028D                     i1l10452:
 16102  028D  083F               	movf	___flmul@temp+1,w
 16103  028E  3A80               	xorlw	128
 16104  028F  00AE               	movwf	??___flmul
 16105  0290  3080               	movlw	128
 16106  0291  022E               	subwf	??___flmul,w
 16107  0292  1D03               	skipz
 16108  0293  2A96               	goto	u1092_25
 16109  0294  30FF               	movlw	255
 16110  0295  023E               	subwf	___flmul@temp,w
 16111  0296                     u1092_25:
 16112  0296  1C03               	skipc
 16113  0297  2A99               	goto	u1092_21
 16114  0298  2A9A               	goto	u1092_20
 16115  0299                     u1092_21:
 16116  0299  2AA4               	goto	i1l10456
 16117  029A                     u1092_20:
 16118  029A                     i1l10454:
 16119  029A  307F               	movlw	127
 16120  029B  0020               	movlb	0	; select bank0
 16121  029C  00BD               	movwf	___flmul@prod+3
 16122  029D  3080               	movlw	128
 16123  029E  00BC               	movwf	___flmul@prod+2
 16124  029F  3000               	movlw	0
 16125  02A0  00BB               	movwf	___flmul@prod+1
 16126  02A1  3000               	movlw	0
 16127  02A2  00BA               	movwf	___flmul@prod
 16128  02A3  2AD3               	goto	i1l1262
 16129  02A4                     i1l10456:
 16130  02A4  0020               	movlb	0	; select bank0
 16131  02A5  083F               	movf	___flmul@temp+1,w
 16132  02A6  3A80               	xorlw	128
 16133  02A7  00AE               	movwf	??___flmul
 16134  02A8  3080               	movlw	128
 16135  02A9  022E               	subwf	??___flmul,w
 16136  02AA  1D03               	skipz
 16137  02AB  2AAE               	goto	u1093_25
 16138  02AC  3001               	movlw	1
 16139  02AD  023E               	subwf	___flmul@temp,w
 16140  02AE                     u1093_25:
 16141  02AE  1803               	skipnc
 16142  02AF  2AB1               	goto	u1093_21
 16143  02B0  2AB2               	goto	u1093_20
 16144  02B1                     u1093_21:
 16145  02B1  2ABD               	goto	i1l10462
 16146  02B2                     u1093_20:
 16147  02B2                     i1l10458:
 16148  02B2  3000               	movlw	0
 16149  02B3  0020               	movlb	0	; select bank0
 16150  02B4  00BD               	movwf	___flmul@prod+3
 16151  02B5  3000               	movlw	0
 16152  02B6  00BC               	movwf	___flmul@prod+2
 16153  02B7  3000               	movlw	0
 16154  02B8  00BB               	movwf	___flmul@prod+1
 16155  02B9  3000               	movlw	0
 16156  02BA  00BA               	movwf	___flmul@prod
 16157  02BB                     i1l10460:
 16158  02BB  01B3               	clrf	___flmul@sign
 16159  02BC  2AD3               	goto	i1l1262
 16160  02BD                     i1l10462:
 16161  02BD  0020               	movlb	0	; select bank0
 16162  02BE  083E               	movf	___flmul@temp,w
 16163  02BF  00AE               	movwf	??___flmul
 16164  02C0  082E               	movf	??___flmul,w
 16165  02C1  00B5               	movwf	___flmul@bexp
 16166  02C2  30FF               	movlw	255
 16167  02C3  05BA               	andwf	___flmul@prod,f
 16168  02C4  30FF               	movlw	255
 16169  02C5  05BB               	andwf	___flmul@prod+1,f
 16170  02C6  307F               	movlw	127
 16171  02C7  05BC               	andwf	___flmul@prod+2,f
 16172  02C8  3000               	movlw	0
 16173  02C9  05BD               	andwf	___flmul@prod+3,f
 16174  02CA                     i1l10464:
 16175  02CA  1C35               	btfss	___flmul@bexp,0
 16176  02CB  2ACD               	goto	u1094_21
 16177  02CC  2ACE               	goto	u1094_20
 16178  02CD                     u1094_21:
 16179  02CD  2ACF               	goto	i1l10468
 16180  02CE                     u1094_20:
 16181  02CE                     i1l10466:
 16182  02CE  17BC               	bsf	___flmul@prod+2,7
 16183  02CF                     i1l10468:
 16184  02CF  3635               	lsrf	___flmul@bexp,w
 16185  02D0  00AE               	movwf	??___flmul
 16186  02D1  082E               	movf	??___flmul,w
 16187  02D2  00BD               	movwf	___flmul@prod+3
 16188  02D3                     i1l1262:
 16189  02D3  0833               	movf	___flmul@sign,w
 16190  02D4  00AE               	movwf	??___flmul
 16191  02D5  082E               	movf	??___flmul,w
 16192  02D6  04BD               	iorwf	___flmul@prod+3,f
 16193  02D7                     i1l10470:
 16194  02D7  083D               	movf	___flmul@prod+3,w
 16195  02D8  00A9               	movwf	?___flmul+3
 16196  02D9  083C               	movf	___flmul@prod+2,w
 16197  02DA  00A8               	movwf	?___flmul+2
 16198  02DB  083B               	movf	___flmul@prod+1,w
 16199  02DC  00A7               	movwf	?___flmul+1
 16200  02DD  083A               	movf	___flmul@prod,w
 16201  02DE  00A6               	movwf	?___flmul
 16202  02DF                     i1l1250:
 16203  02DF  0008               	return
 16204  02E0                     __end_of___flmul:
 16205                           
 16206                           	psect	text68
 16207  20B6                     __ptext68:	
 16208 ;; *************** function __Umul8_16 *****************
 16209 ;; Defined at:
 16210 ;;		line 4 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\Umul8_16.c"
 16211 ;; Parameters:    Size  Location     Type
 16212 ;;  multiplier      1    wreg     unsigned char 
 16213 ;;  multiplicand    1    0[COMMON] unsigned char 
 16214 ;; Auto vars:     Size  Location     Type
 16215 ;;  multiplier      1    8[COMMON] unsigned char 
 16216 ;;  word_mpld       2    6[COMMON] unsigned int 
 16217 ;;  product         2    4[COMMON] unsigned int 
 16218 ;; Return value:  Size  Location     Type
 16219 ;;                  2    0[COMMON] unsigned int 
 16220 ;; Registers used:
 16221 ;;		wreg, status,2, status,0
 16222 ;; Tracked objects:
 16223 ;;		On entry : 0/0
 16224 ;;		On exit  : 0/0
 16225 ;;		Unchanged: 0/0
 16226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16227 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16228 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16229 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16230 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16231 ;;Total ram usage:        9 bytes
 16232 ;; Hardware stack levels used:    1
 16233 ;; This function calls:
 16234 ;;		Nothing
 16235 ;; This function is called by:
 16236 ;;		___flmul
 16237 ;; This function uses a non-reentrant model
 16238 ;;
 16239                           
 16240                           
 16241                           ;psect for function __Umul8_16
 16242  20B6                     __Umul8_16:
 16243                           
 16244                           ;incstack = 0
 16245                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
 16246                           ;__Umul8_16@multiplier stored from wreg
 16247  20B6  00F8               	movwf	__Umul8_16@multiplier
 16248  20B7                     i1l9922:
 16249  20B7  01F4               	clrf	__Umul8_16@product
 16250  20B8  01F5               	clrf	__Umul8_16@product+1
 16251  20B9                     i1l9924:
 16252  20B9  0870               	movf	__Umul8_16@multiplicand,w
 16253  20BA  00F2               	movwf	??__Umul8_16
 16254  20BB  01F3               	clrf	??__Umul8_16+1
 16255  20BC  0872               	movf	??__Umul8_16,w
 16256  20BD  00F6               	movwf	__Umul8_16@word_mpld
 16257  20BE  0873               	movf	??__Umul8_16+1,w
 16258  20BF  00F7               	movwf	__Umul8_16@word_mpld+1
 16259  20C0                     i1l9926:
 16260  20C0  1C78               	btfss	__Umul8_16@multiplier,0
 16261  20C1  28C3               	goto	u980_21
 16262  20C2  28C4               	goto	u980_20
 16263  20C3                     u980_21:
 16264  20C3  28C8               	goto	i1l1269
 16265  20C4                     u980_20:
 16266  20C4                     i1l9928:
 16267  20C4  0876               	movf	__Umul8_16@word_mpld,w
 16268  20C5  07F4               	addwf	__Umul8_16@product,f
 16269  20C6  0877               	movf	__Umul8_16@word_mpld+1,w
 16270  20C7  3DF5               	addwfc	__Umul8_16@product+1,f
 16271  20C8                     i1l1269:
 16272  20C8  3001               	movlw	1
 16273  20C9                     u981_25:
 16274  20C9  35F6               	lslf	__Umul8_16@word_mpld,f
 16275  20CA  0DF7               	rlf	__Umul8_16@word_mpld+1,f
 16276  20CB  0B89               	decfsz	9,f
