

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:04:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
      +                          of(dbuf) - 1;
  3825  0516  301F               	movlw	31
  3826  0517  00CC               	movwf	dtoa@i
  3827  0518  3000               	movlw	0
  3828  0519  00CD               	movwf	dtoa@i+1
  3829  051A                     l1589:
  3830                           
  3831                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  3832  051A  0022               	movlb	2	; select bank2
  3833  051B  01BF               	clrf	(_dbuf^(0+256)+31)
  3834                           
  3835                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  3836  051C  2D86               	goto	l751
  3837  051D                     l1591:
  3838                           
  3839                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 313:         --i;
  3840  051D  30FF               	movlw	255
  3841  051E  0020               	movlb	0	; select bank0
  3842  051F  07CC               	addwf	dtoa@i,f
  3843  0520  30FF               	movlw	255
  3844  0521  3DCD               	addwfc	dtoa@i+1,f
  3845  0522                     l1593:
  3846                           
  3847                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  3848  0522  300A               	movlw	10
  3849  0523  00A0               	movwf	___aomod@divisor
  3850  0524  01A1               	clrf	___aomod@divisor+1
  3851  0525  01A2               	clrf	___aomod@divisor+2
  3852  0526  01A3               	clrf	___aomod@divisor+3
  3853  0527  01A4               	clrf	___aomod@divisor+4
  3854  0528  01A5               	clrf	___aomod@divisor+5
  3855  0529  01A6               	clrf	___aomod@divisor+6
  3856  052A  01A7               	clrf	___aomod@divisor+7
  3857  052B  0844               	movf	dtoa@n,w
  3858  052C  00A8               	movwf	___aomod@dividend
  3859  052D  0845               	movf	dtoa@n+1,w
  3860  052E  00A9               	movwf	___aomod@dividend+1
  3861  052F  0846               	movf	dtoa@n+2,w
  3862  0530  00AA               	movwf	___aomod@dividend+2
  3863  0531  0847               	movf	dtoa@n+3,w
  3864  0532  00AB               	movwf	___aomod@dividend+3
  3865  0533  0848               	movf	dtoa@n+4,w
  3866  0534  00AC               	movwf	___aomod@dividend+4
  3867  0535  0849               	movf	dtoa@n+5,w
  3868  0536  00AD               	movwf	___aomod@dividend+5
  3869  0537  084A               	movf	dtoa@n+6,w
  3870  0538  00AE               	movwf	___aomod@dividend+6
  3871  0539  084B               	movf	dtoa@n+7,w
  3872  053A  00AF               	movwf	___aomod@dividend+7
  3873  053B  3182  22AB  3184   	fcall	___aomod
  3874  053E  0020               	movlb	0	; select bank0
  3875  053F  0821               	movf	?___aomod+1,w
  3876  0540  00F4               	movwf	abs@a+1
  3877  0541  0820               	movf	?___aomod,w
  3878  0542  00F3               	movwf	abs@a
  3879  0543  318E  2666  3184   	fcall	_abs
  3880  0546  0873               	movf	?_abs,w
  3881  0547  3E30               	addlw	48
  3882  0548  0020               	movlb	0	; select bank0
  3883  0549  00B8               	movwf	??_dtoa
  3884  054A  084C               	movf	dtoa@i,w
  3885  054B  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  3886  054C  0086               	movwf	6
  3887  054D  3001               	movlw	1	; select bank2/3
  3888  054E  0087               	movwf	7
  3889  054F  0838               	movf	??_dtoa,w
  3890  0550  0081               	movwf	1
  3891  0551                     l1595:
  3892                           
  3893                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 315:         --p;
  3894  0551  30FF               	movlw	255
  3895  0552  07BE               	addwf	dtoa@p,f
  3896  0553  30FF               	movlw	255
  3897  0554  3DBF               	addwfc	dtoa@p+1,f
  3898  0555                     l1597:
  3899                           
  3900                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 316:         --w;
  3901  0555  30FF               	movlw	255
  3902  0556  07C0               	addwf	dtoa@w,f
  3903  0557  30FF               	movlw	255
  3904  0558  3DC1               	addwfc	dtoa@w+1,f
  3905  0559                     l1599:
  3906                           
  3907                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  3908  0559  300A               	movlw	10
  3909  055A  00A0               	movwf	___aodiv@divisor
  3910  055B  01A1               	clrf	___aodiv@divisor+1
  3911  055C  01A2               	clrf	___aodiv@divisor+2
  3912  055D  01A3               	clrf	___aodiv@divisor+3
  3913  055E  01A4               	clrf	___aodiv@divisor+4
  3914  055F  01A5               	clrf	___aodiv@divisor+5
  3915  0560  01A6               	clrf	___aodiv@divisor+6
  3916  0561  01A7               	clrf	___aodiv@divisor+7
  3917  0562  0844               	movf	dtoa@n,w
  3918  0563  00A8               	movwf	___aodiv@dividend
  3919  0564  0845               	movf	dtoa@n+1,w
  3920  0565  00A9               	movwf	___aodiv@dividend+1
  3921  0566  0846               	movf	dtoa@n+2,w
  3922  0567  00AA               	movwf	___aodiv@dividend+2
  3923  0568  0847               	movf	dtoa@n+3,w
  3924  0569  00AB               	movwf	___aodiv@dividend+3
  3925  056A  0848               	movf	dtoa@n+4,w
  3926  056B  00AC               	movwf	___aodiv@dividend+4
  3927  056C  0849               	movf	dtoa@n+5,w
  3928  056D  00AD               	movwf	___aodiv@dividend+5
  3929  056E  084A               	movf	dtoa@n+6,w
  3930  056F  00AE               	movwf	___aodiv@dividend+6
  3931  0570  084B               	movf	dtoa@n+7,w
  3932  0571  00AF               	movwf	___aodiv@dividend+7
  3933  0572  3183  2395  3184   	fcall	___aodiv
  3934  0575  0020               	movlb	0	; select bank0
  3935  0576  0820               	movf	?___aodiv,w
  3936  0577  00C4               	movwf	dtoa@n
  3937  0578  0821               	movf	?___aodiv+1,w
  3938  0579  00C5               	movwf	dtoa@n+1
  3939  057A  0822               	movf	?___aodiv+2,w
  3940  057B  00C6               	movwf	dtoa@n+2
  3941  057C  0823               	movf	?___aodiv+3,w
  3942  057D  00C7               	movwf	dtoa@n+3
  3943  057E  0824               	movf	?___aodiv+4,w
  3944  057F  00C8               	movwf	dtoa@n+4
  3945  0580  0825               	movf	?___aodiv+5,w
  3946  0581  00C9               	movwf	dtoa@n+5
  3947  0582  0826               	movf	?___aodiv+6,w
  3948  0583  00CA               	movwf	dtoa@n+6
  3949  0584  0827               	movf	?___aodiv+7,w
  3950  0585  00CB               	movwf	dtoa@n+7
  3951  0586                     l751:	
  3952                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 318:     }
  3953                           
  3954                           
  3955                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  3956  0586  0020               	movlb	0	; select bank0
  3957  0587  084D               	movf	dtoa@i+1,w
  3958  0588  3A80               	xorlw	128
  3959  0589  00B8               	movwf	??_dtoa
  3960  058A  3080               	movlw	128
  3961  058B  0238               	subwf	??_dtoa,w
  3962  058C  1D03               	skipz
  3963  058D  2D90               	goto	u1335
  3964  058E  3001               	movlw	1
  3965  058F  024C               	subwf	dtoa@i,w
  3966  0590                     u1335:
  3967  0590  1C03               	skipc
  3968  0591  2D93               	goto	u1331
  3969  0592  2D94               	goto	u1330
  3970  0593                     u1331:
  3971  0593  2DC1               	goto	l1609
  3972  0594                     u1330:
  3973  0594                     l1601:
  3974  0594  0020               	movlb	0	; select bank0
  3975  0595  0844               	movf	dtoa@n,w
  3976  0596  0445               	iorwf	dtoa@n+1,w
  3977  0597  0446               	iorwf	dtoa@n+2,w
  3978  0598  0447               	iorwf	dtoa@n+3,w
  3979  0599  0448               	iorwf	dtoa@n+4,w
  3980  059A  0449               	iorwf	dtoa@n+5,w
  3981  059B  044A               	iorwf	dtoa@n+6,w
  3982  059C  044B               	iorwf	dtoa@n+7,w
  3983  059D  1D03               	skipz
  3984  059E  2DA0               	goto	u1341
  3985  059F  2DA1               	goto	u1340
  3986  05A0                     u1341:
  3987  05A0  2D1D               	goto	l1591
  3988  05A1                     u1340:
  3989  05A1                     l1603:
  3990  05A1  083F               	movf	dtoa@p+1,w
  3991  05A2  3A80               	xorlw	128
  3992  05A3  00B8               	movwf	??_dtoa
  3993  05A4  3080               	movlw	128
  3994  05A5  0238               	subwf	??_dtoa,w
  3995  05A6  1D03               	skipz
  3996  05A7  2DAA               	goto	u1355
  3997  05A8  3001               	movlw	1
  3998  05A9  023E               	subwf	dtoa@p,w
  3999  05AA                     u1355:
  4000  05AA  1803               	skipnc
  4001  05AB  2DAD               	goto	u1351
  4002  05AC  2DAE               	goto	u1350
  4003  05AD                     u1351:
  4004  05AD  2D1D               	goto	l1591
  4005  05AE                     u1350:
  4006  05AE                     l1605:
  4007  05AE  0020               	movlb	0	; select bank0
  4008  05AF  0841               	movf	dtoa@w+1,w
  4009  05B0  3A80               	xorlw	128
  4010  05B1  00B8               	movwf	??_dtoa
  4011  05B2  3080               	movlw	128
  4012  05B3  0238               	subwf	??_dtoa,w
  4013  05B4  1D03               	skipz
  4014  05B5  2DB8               	goto	u1365
  4015  05B6  3001               	movlw	1
  4016  05B7  0240               	subwf	dtoa@w,w
  4017  05B8                     u1365:
  4018  05B8  1C03               	skipc
  4019  05B9  2DBB               	goto	u1361
  4020  05BA  2DBC               	goto	u1360
  4021  05BB                     u1361:
  4022  05BB  2DC1               	goto	l1609
  4023  05BC                     u1360:
  4024  05BC                     l1607:
  4025  05BC  0020               	movlb	0	; select bank0
  4026  05BD  18EE               	btfsc	_flags,1
  4027  05BE  2DC0               	goto	u1371
  4028  05BF  2DC1               	goto	u1370
  4029  05C0                     u1371:
  4030  05C0  2D1D               	goto	l1591
  4031  05C1                     u1370:
  4032  05C1                     l1609:
  4033                           
  4034                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  4035  05C1  0020               	movlb	0	; select bank0
  4036  05C2  0842               	movf	dtoa@s,w
  4037  05C3  0443               	iorwf	dtoa@s+1,w
  4038  05C4  1D03               	btfss	3,2
  4039  05C5  2DC7               	goto	u1381
  4040  05C6  2DC8               	goto	u1380
  4041  05C7                     u1381:
  4042  05C7  2DCC               	goto	l1613
  4043  05C8                     u1380:
  4044  05C8                     l1611:
  4045  05C8  1D6E               	btfss	_flags,2
  4046  05C9  2DCB               	goto	u1391
  4047  05CA  2DCC               	goto	u1390
  4048  05CB                     u1391:
  4049  05CB  2DE8               	goto	l1623
  4050  05CC                     u1390:
  4051  05CC                     l1613:
  4052                           
  4053                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 322:         --i;
  4054  05CC  30FF               	movlw	255
  4055  05CD  07CC               	addwf	dtoa@i,f
  4056  05CE  30FF               	movlw	255
  4057  05CF  3DCD               	addwfc	dtoa@i+1,f
  4058  05D0                     l1615:
  4059                           
  4060                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  4061  05D0  0842               	movf	dtoa@s,w
  4062  05D1  0443               	iorwf	dtoa@s+1,w
  4063  05D2  1D03               	btfss	3,2
  4064  05D3  2DD5               	goto	u1401
  4065  05D4  2DD6               	goto	u1400
  4066  05D5                     u1401:
  4067  05D5  2DDB               	goto	l1619
  4068  05D6                     u1400:
  4069  05D6                     l1617:
  4070  05D6  302B               	movlw	43
  4071  05D7  00BB               	movwf	_dtoa$611
  4072  05D8  3000               	movlw	0
  4073  05D9  00BC               	movwf	_dtoa$611+1
  4074  05DA  2DDF               	goto	l1621
  4075  05DB                     l1619:
  4076  05DB  302D               	movlw	45
  4077  05DC  00BB               	movwf	_dtoa$611
  4078  05DD  3000               	movlw	0
  4079  05DE  00BC               	movwf	_dtoa$611+1
  4080  05DF                     l1621:
  4081  05DF  083B               	movf	_dtoa$611,w
  4082  05E0  00B8               	movwf	??_dtoa
  4083  05E1  084C               	movf	dtoa@i,w
  4084  05E2  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  4085  05E3  0086               	movwf	6
  4086  05E4  3001               	movlw	1	; select bank2/3
  4087  05E5  0087               	movwf	7
  4088  05E6  0838               	movf	??_dtoa,w
  4089  05E7  0081               	movwf	1
  4090  05E8                     l1623:
  4091                           
  4092                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  4093  05E8  084C               	movf	dtoa@i,w
  4094  05E9  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  4095  05EA  00B8               	movwf	??_dtoa
  4096  05EB  0838               	movf	??_dtoa,w
  4097  05EC  00A4               	movwf	pad@buf
  4098  05ED  0841               	movf	dtoa@w+1,w
  4099  05EE  00A6               	movwf	pad@p+1
  4100  05EF  0840               	movf	dtoa@w,w
  4101  05F0  00A5               	movwf	pad@p
  4102  05F1  083D               	movf	dtoa@fp,w
  4103  05F2  3181  211B  3184   	fcall	_pad
  4104  05F5  0020               	movlb	0	; select bank0
  4105  05F6  0825               	movf	?_pad+1,w
  4106  05F7  00B1               	movwf	?_dtoa+1
  4107  05F8  0824               	movf	?_pad,w
  4108  05F9  00B0               	movwf	?_dtoa
  4109  05FA                     l765:
  4110  05FA  0008               	return
  4111  05FB                     __end_of_dtoa:
  4112                           
  4113                           	psect	text8
  4114  011B                     __ptext8:	
  4115 ;; *************** function _pad *****************
  4116 ;; Defined at:
  4117 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  4118 ;; Parameters:    Size  Location     Type
  4119 ;;  fp              1    wreg     PTR struct _IO_FILE
  4120 ;;		 -> sprintf@f(5), 
  4121 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  4122 ;;		 -> dbuf(32), 
  4123 ;;  p               2    5[BANK0 ] int 
  4124 ;; Auto vars:     Size  Location     Type
  4125 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  4126 ;;		 -> sprintf@f(5), 
  4127 ;;  w               2    9[BANK0 ] int 
  4128 ;;  i               2    7[BANK0 ] int 
  4129 ;; Return value:  Size  Location     Type
  4130 ;;                  2    4[BANK0 ] int 
  4131 ;; Registers used:
  4132 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4133 ;; Tracked objects:
  4134 ;;		On entry : 0/0
  4135 ;;		On exit  : 0/0
  4136 ;;		Unchanged: 0/0
  4137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4138 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4139 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4140 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4141 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4142 ;;Total ram usage:        9 bytes
  4143 ;; Hardware stack levels used:    1
  4144 ;; Hardware stack levels required when called:    3
  4145 ;; This function calls:
  4146 ;;		_fputc
  4147 ;;		_fputs
  4148 ;;		_strlen
  4149 ;; This function is called by:
  4150 ;;		_dtoa
  4151 ;; This function uses a non-reentrant model
  4152 ;;
  4153                           
  4154                           
  4155                           ;psect for function _pad
  4156  011B                     _pad:
  4157                           
  4158                           ;incstack = 0
  4159                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4160                           ;pad@fp stored from wreg
  4161  011B  0020               	movlb	0	; select bank0
  4162  011C  00AB               	movwf	pad@fp
  4163  011D                     l1529:
  4164                           
  4165                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  4166  011D  1C6E               	btfss	_flags,0
  4167  011E  2920               	goto	u1191
  4168  011F  2921               	goto	u1190
  4169  0120                     u1191:
  4170  0120  2929               	goto	l1533
  4171  0121                     u1190:
  4172  0121                     l1531:
  4173                           
  4174                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  4175  0121  082B               	movf	pad@fp,w
  4176  0122  00FC               	movwf	??_pad
  4177  0123  087C               	movf	??_pad,w
  4178  0124  00F8               	movwf	fputs@fp
  4179  0125  0824               	movf	pad@buf,w
  4180  0126  318F  27A9  3181   	fcall	_fputs
  4181  0129                     l1533:
  4182                           
  4183                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  4184  0129  0020               	movlb	0	; select bank0
  4185  012A  1BA6               	btfsc	pad@p+1,7
  4186  012B  292D               	goto	u1201
  4187  012C  292E               	goto	u1200
  4188  012D                     u1201:
  4189  012D  2933               	goto	l1537
  4190  012E                     u1200:
  4191  012E                     l1535:
  4192  012E  0826               	movf	pad@p+1,w
  4193  012F  00AA               	movwf	pad@w+1
  4194  0130  0825               	movf	pad@p,w
  4195  0131  00A9               	movwf	pad@w
  4196  0132  2935               	goto	l734
  4197  0133                     l1537:
  4198  0133  01A9               	clrf	pad@w
  4199  0134  01AA               	clrf	pad@w+1
  4200  0135                     l734:
  4201                           
  4202                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  4203  0135  01A7               	clrf	pad@i
  4204  0136  01A8               	clrf	pad@i+1
  4205                           
  4206                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4207  0137  2949               	goto	l1543
  4208  0138                     l1539:
  4209                           
  4210                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  4211  0138  3020               	movlw	32
  4212  0139  00F0               	movwf	fputc@c
  4213  013A  3000               	movlw	0
  4214  013B  00F1               	movwf	fputc@c+1
  4215  013C  0020               	movlb	0	; select bank0
  4216  013D  082B               	movf	pad@fp,w
  4217  013E  00FC               	movwf	??_pad
  4218  013F  087C               	movf	??_pad,w
  4219  0140  00F2               	movwf	fputc@fp
  4220  0141  3180  2079  3181   	fcall	_fputc
  4221  0144                     l1541:
  4222                           
  4223                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 86:         ++i;
  4224  0144  3001               	movlw	1
  4225  0145  0020               	movlb	0	; select bank0
  4226  0146  07A7               	addwf	pad@i,f
  4227  0147  3000               	movlw	0
  4228  0148  3DA8               	addwfc	pad@i+1,f
  4229  0149                     l1543:
  4230                           
  4231                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4232  0149  0828               	movf	pad@i+1,w
  4233  014A  3A80               	xorlw	128
  4234  014B  00FC               	movwf	??_pad
  4235  014C  082A               	movf	pad@w+1,w
  4236  014D  3A80               	xorlw	128
  4237  014E  027C               	subwf	??_pad,w
  4238  014F  1D03               	skipz
  4239  0150  2953               	goto	u1215
  4240  0151  0829               	movf	pad@w,w
  4241  0152  0227               	subwf	pad@i,w
  4242  0153                     u1215:
  4243  0153  1C03               	skipc
  4244  0154  2956               	goto	u1211
  4245  0155  2957               	goto	u1210
  4246  0156                     u1211:
  4247  0156  2938               	goto	l1539
  4248  0157                     u1210:
  4249  0157                     l737:
  4250                           
  4251                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  4252  0157  0020               	movlb	0	; select bank0
  4253  0158  186E               	btfsc	_flags,0
  4254  0159  295B               	goto	u1221
  4255  015A  295C               	goto	u1220
  4256  015B                     u1221:
  4257  015B  2964               	goto	l1547
  4258  015C                     u1220:
  4259  015C                     l1545:
  4260                           
  4261                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  4262  015C  082B               	movf	pad@fp,w
  4263  015D  00FC               	movwf	??_pad
  4264  015E  087C               	movf	??_pad,w
  4265  015F  00F8               	movwf	fputs@fp
  4266  0160  0824               	movf	pad@buf,w
  4267  0161  318F  27A9  3181   	fcall	_fputs
  4268  0164                     l1547:
  4269                           
  4270                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  4271  0164  0020               	movlb	0	; select bank0
  4272  0165  0824               	movf	pad@buf,w
  4273  0166  318E  2680  3181   	fcall	_strlen
  4274  0169  0020               	movlb	0	; select bank0
  4275  016A  0829               	movf	pad@w,w
  4276  016B  0770               	addwf	?_strlen,w
  4277  016C  00A4               	movwf	?_pad
  4278  016D  082A               	movf	pad@w+1,w
  4279  016E  3D71               	addwfc	?_strlen+1,w
  4280  016F  00A5               	movwf	?_pad+1
  4281  0170                     l739:
  4282  0170  0008               	return
  4283  0171                     __end_of_pad:
  4284                           
  4285                           	psect	text9
  4286  0E80                     __ptext9:	
  4287 ;; *************** function _strlen *****************
  4288 ;; Defined at:
  4289 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\strlen.c"
  4290 ;; Parameters:    Size  Location     Type
  4291 ;;  s               1    wreg     PTR const unsigned char 
  4292 ;;		 -> dbuf(32), 
  4293 ;; Auto vars:     Size  Location     Type
  4294 ;;  s               1    4[COMMON] PTR const unsigned char 
  4295 ;;		 -> dbuf(32), 
  4296 ;;  a               1    3[COMMON] PTR const unsigned char 
  4297 ;;		 -> dbuf(32), 
  4298 ;; Return value:  Size  Location     Type
  4299 ;;                  2    0[COMMON] unsigned int 
  4300 ;; Registers used:
  4301 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4302 ;; Tracked objects:
  4303 ;;		On entry : 0/0
  4304 ;;		On exit  : 0/0
  4305 ;;		Unchanged: 0/0
  4306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4307 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4308 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4309 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4310 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4311 ;;Total ram usage:        5 bytes
  4312 ;; Hardware stack levels used:    1
  4313 ;; This function calls:
  4314 ;;		Nothing
  4315 ;; This function is called by:
  4316 ;;		_pad
  4317 ;; This function uses a non-reentrant model
  4318 ;;
  4319                           
  4320                           
  4321                           ;psect for function _strlen
  4322  0E80                     _strlen:
  4323                           
  4324                           ;incstack = 0
  4325                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  4326                           ;strlen@s stored from wreg
  4327  0E80  00F4               	movwf	strlen@s
  4328  0E81                     l1451:
  4329  0E81  0874               	movf	strlen@s,w
  4330  0E82  00F2               	movwf	??_strlen
  4331  0E83  0872               	movf	??_strlen,w
  4332  0E84  00F3               	movwf	strlen@a
  4333  0E85  2E8A               	goto	l1455
  4334  0E86                     l1453:
  4335  0E86  3001               	movlw	1
  4336  0E87  00F2               	movwf	??_strlen
